بالأبواب،الأبواب،أبواب،الباب،وأبوابا،وأبواب	63633
أما،وأما،فأما،إما،اما،فإما	63516
ملك،الملك،فسيملك،ملكك،ملككم،بملكه	63448
أتى،يأتيكم،أتيت،يأتيك،يأتيني،يأتيه	63394
بالمعنى،معناه،والمعنى،ومعناه،بمعنى،معانيهما	63154
سنة،السنة،فالسنة،والسنة،وسنة،وسننا	62804
مالك،بمالك،مالكه،مالكها،المالك،ومالك	62615
جاء،جاءت،جاءه،فجاءه،جئت،جاءني	61902
أرض،الأرض،والأرض،أرضه،أرضا،بأرضك	61739
مال،كماله،بالمال،المال،وأموالهم،الأموال	61576
يدي،ويده،بيده،أيديكم،يده،اليد	61538
النظر،انظر،ينظر،نظرت،فانظروا،فنظروا	61407
أنا،وأنا،إنا،فأنا،بأنا،فإنا	60832
يزيد،يزيدون،ويزيد،وزدناهم،زادهم،زادته	60448
قوم،قومك،قومها،قومه،القوم،بالقوم	59566
بيت،بيتنا،البيت،بيوتنا،بيوت،البيوت	58892
ماء،الماء،كماء،بالماء،فالماء،بماء	57971
وجه،وجوهكم،وجوه،وجهه،بوجوه،وجهي	57970
عباس،العباس،بالعباس،وعباس،والعباس،للعباس	57881
خرج،فيخرجون،تخرج،يخرجون،فخرج،ويخرج	57487
مسلم،المسلمين،للمسلمين،والمسلمين،مسلمة،المسلم	56993
أحمد،وأحمد،واحمدا،فأحمده،أحمدكما،فأحمد	56431
لما،فلما،ولما،فلمآ،ولمآ،للما	55886
واسم،باسم،اسم،اسمه،أسماء،واسمها	55313
تعنى،يعني،تعنيها،تعني،أعني،وتعني	55172
جل،وجل،جلا،فجلى،فجلا،وجلة	54943
الرحمن،فرحمنا،بالرحمن،للرحمن،والرحمن،ورحمن	52903
زيد،وزيد،وزيدت،لزيد،يزيدن،زيدا	51152
للعيني،العين،عيناي،عينه،بعينه،أعينهم	50824
دخل،فدخل،يدخل،أدخل،وندخل،فدخلت	50216
عز،وعز،العز،يعز،عزه،بعزة	50041
بكر،البكر،بكروا،نبكر،والبكر،بكرا	49833
إبراهيم،لإبراهيم،وإبراهيم،بإبراهيم،كإبراهيم،فإبراهيم	49331
كثير،الكثير،كثيرا،وكثيرا،والكثير،كثيرة	49320
سأل،أسأل،سألني،سألتك،وسألتك،سألوه	49114
رب،ربه،ورب،أربابا،ربي،ربها	48637
وولده،والولد،أولادكم،ولدت،تلد،ولدها	48048
يحيى،يحيي،ويحيى،ليحيى،ليحيي،كيحيى	47851
صلاة،والصلاة،الصلاة،بالصلاة،صلاتكم،صلاتها	46988
عبيد،لعبيدة،وعبيد،العبيد،لعبيد،بعبيد	46716
عمل،العمل،بعمل،الأعمال،عملي،للعمل	46206
ألف،وألفت،الألف،ألفاه،ألفته،وألف	45686
جمع،يجمع،جمعه،جمعهن،والجمع،للجمع	45562
رضا،رضي،الرضا،فرضا،فيرضى،ورضاه	45384
إسحاق،وإسحاق،إسحق،وإسحق،وأسحقه،اسحاق	45207
حق،الحق،حقا،بحق،وحق،حقه	43839
هم،وهم،فهم،وهمهم،هممت،فهممنا	43433
أ،ٱ،كا،ا،فا،وكا	43275
وأيضا،أيضا،ايضا،فايض،وايضا،وإيضا	42957
علي،وعلى،لعلي،علية،على،فعليكم	42882
عربي،العرب،الأعراب،أعرابي،للعرب،العربية	42586
ثلاث،ثلاثا،ثلاثة،الثلاثة،وثلاثا،بثلاثة	41838
موضع،المواضع،موضعه،مواضع،الموضع،ومواضع	41607
حكم،الأحكام،حكما،الحكم،أحكام،أحكامها	41466
خير،خيرا،بالخير،الخير،والخير،بخير	41353
نجد،توجد،يجد،أجد،يجدها،وجدت	40879
أصل،أصول،وأصوله،الأصل،أصله،اصل	40727
جاز،يجوز،وجاز،جازت،يجز،تجوز	40475
ذا،ذوي،كذا،ولذا،وذا،وكذا	39761
نحو،النحو،ونحو،نحوه،نحوا،ونحوه	39039
خبر،الخبر،خبرهما،بخبر،أخبار،يخبره	39005
جميع،جميعها،الجميع،جميعا،جميعهم،لجميع	38676
مؤمن،المؤمنين،والمؤمنين،المؤمنون،مؤمنا،المؤمن	38210
سفيان،وسفيان،لسفيان،فسفيان،كسفيان،ولسفيان	37955
الأعراف،أعرف،عرفت،تعرف،يعرف،عرفنا	37919
خلق،الأخلاق،بأخلاقه،خلقها،خلقتهن،خلقه	37770
آية،الآيات،الآية،والآيات،وآية،آيتان	37656
و،فو،وو	37358
إخوة،أخيك،أخي،لأخيه،لإخيه،أخاه	37163
لكن،ولكنه،ولكن،ولكنها،لكني،ولكنهما	37120
ضرب،فضرب،ضربا،وتضرب،يضرب،يضربني	37105
رؤوس،الرأس،رأسا،والرأس،برأسها،رأسي	36547
موسى،وموسى،لموسى،بموسى،والموسى،الموسى	35779
جعفر،وجعفر،لجعفر،فجعفر،بجعفر،كجعفر	35723
دعا،ودعوا،فدعاهم،دعاهم،ودعا،أدعوك	35714
ذهب،ذهبت،الذهب،وذهب،يذهب،ليذهب	35677
كلام،الكلام،كلامه،والكلام،وكلام،بكلام	35573
عشر،العشرة،عشرة،بعشر،العشر،وعشرا	35315
شاء،يشاء،تشاء،شئتم،ونشأها،شئت	35097
فيما،وفيما،ففيما،لفيما،فيمآ،بفيما	35056
يقرؤون،ليقرأ،اقرأ،وتقرأه،قرأناه،تقرأه	34265
الحال،حالك،أحوالها،حالنا،كحالك،حاله	33550
قلب،قلبه،القلب،القلوب،قلبي،قلوبكم	33304
أخرج،أخرجه،يخرجك،وأخرجنا،أخرجنا،أخرجوا	33180
دار،فداروا،داروا،ديارهم،الدار،يدور	32926
قام،يقم،فتقوموا،تقوم،يقوم،فقمت	32239
أكثر،فأكثر،يكثر،أكثرهم،وأكثر،وتكثر	32227
ورد،ردوهم،بردة،رده،ردوه،ترد	32169
تحمل،حملني،وحمله،احمل،وحملا،يحملوهما	31824
نزل،تنزل،وأنزلنا،ونزل،ينزل،النزول	31807
بلغ،يبلغ،تبلغ،ليبلغ،بلغت،يبلغوا	31740
سعد،وسعد،السعد،سعدا،لسعد،وسعدا	31699
أكل،يأكل،يأكلها،الأكل،وأكل،فأكل	31652
طريق،طرق،الطريق،بطريق،طريقا،طرقه	31458
صالح،الصالحة،الصالح،صالحهم،وصالح،صالحا	31198
مات،يموت،ماتوا،مت،ماتت،فمات	31172
أنت،وأنت،أأنت،فأنت،آنت،انت	31076
حين،حينما،أحيانا،وأحيانا،وحين،أحيانه	30449
سماه،وسميت،سمي،يسمى،سموا،فسماهم	30245
خالد،خالدون،وخالد،خالدا،لخالد،خالدين	30092
إذ،وإذ،فإذ،اذ،واذ،فاذ	30005
مدينة،المدينة،المدن،بالمدينة،والمدينة،والمدن	29987
شعر،وشعرت،شعره،يشعر،وشعر،أشعر	29861
قدم،أقدم،يقدم،قدمي،قدمه،وقدمها	29673
وقع،يوقع،يقع،فيقع،فوقع،ووقع	29665
دون،فدونوا،بدون،دونها،بدونها،دونه	29661
صار،ونصير،تصير،صاروا،فيصير،وصارت	29648
سلام،والسلام،السلام،سلامهم،وسلام،سلامى	29629
دين،الدين،دينه،دينك،لدينه،دينكم	29553
قدر،القدر،قدرا،بقدر،قدرت،قدرها	29527
عثمان،وعثمان،لعثمان،بعثمان،ولعثمان،فعثمان	29237
سورة،السورة،بسورة،بسورتين،وسورتين،السورتين	29231
سليمان،وسليمان،ولسليمان،كسليمان،فسليمان،لسليمان	29007
فتح،الفتح،بفتح،افتح،ففتح،فتحت	28926
أعطى،أعطتها،أعطيت،يعطي،وتعطي،لأعطي	28905
حارث،الحارث،حارثة،والحارث،وحارثة،وحارث	28368
ترك،أتركه،واتركوا،ليترك،وترك،اتركه	27968
امرأة،امرأتك،امرأته،وامرأته،وامرأتان،وامرأتي	27943
رفع،فرفعت،فرفع،رفعها،يرفع،ورفع	27923
نار،النار،والنار،نارا،نيرانهم،بالنار	27523
فضل،بفضل،الفضل،أفضلهم،فضلي،فضلوا	27254
لسان،لسانه،لسانك،اللسان،لساني،باللسان	27127
مر،فمر،أمرك،وأمره،فمررت،فمرت	27086
رجعت،يرجع،فرجع،فرجعت،ارجع،أرجعه	26640
قرآن،القرآن،وقرآنه،قرآنه،بالقرآن،للقرآن	26529
زوج،الزوج،زوجا،أزواج،لأزواجك،أزواجه	26379
معاوية،ومعاوية،لمعاوية،ولمعاوية،فمعاوية،بمعاوية	26041
روي،روى،والروية،روينا،الروية،فروى	25974
أصاب،يصيبها،يصيبنا،وأصابت،أصابني،يصيبه	25798
دم،الدم،دماءهم،ودم،دماءكم،دما	25763
هل،فهل،يهل،وهل،فهلا،يهلك	25625
نساء،النساء،نساءك،للنساء،ونساء،والنساء	25607
قيس،القيس،قيسا،وقيس،قيسوا،فقيس	25604
بنت،لبنتين،بنات،بنتا،البنات،البنت	25256
كتب،أكتب،يكتب،تكتب،كتبت،فاكتبه	25096
يحيا،وحي،حيا،وحيه،الحيا،حيان	24779
يليه،يلي،ولى،ويل،ووليه،تليها	24758
رحمه،رحمها،الرحم،الأرحام،ورحمه،يرحم	24741
أمير،لأميركم،لأمير،أميرها،الأمير،أمراء	24455
تفسير،التفسير،لتفسيره،تفسيرا،تفسيرها،وتفسير	24414
أربع،أربعة،بأربع،أربعا،الأربع،وأربع	24320
عرض،عرضته،يعرضون،وعرض،عرضت،عرضه	24282
أسد،الأسود،للأسود،أسودة،أسود،الأسد	24282
أنشد،أنشدك،أنشدكم،أنشدكما،ينشد،فأنشدته	24116
شاعر،الشاعر،الشعراء،شاعرا،والشعراء،شعرائكم	23995
كيف،فكيف،وكيف،فيكيف،كيفه،الكيف	23607
ليل،الليل،بالليل،ليلا،بليل،والليل	23478
دنيا،لدنيا،الدنيا،بالدنيا،دنياهم،وللدنيا	23467
أحب،أحبوه،يحب،يحبه،أحببت،ويحب	23216
ربيع،الربيع،ربيعة،والربيع،وربيعة،للربيع	23178
رقم،رقمه،رقما،يرقم،أرقامه،الأرقام	23087
بثيابه،الثوب،ثوبان،ثوبه،الثياب،بثوب	22989
حسين،الحسين،والحسين،وحسين،بالحسين،لحسينة	22769
مائة،المائة،بمائة،المئين،لمائة،ومائة	22605
بعث،تبعث،بالبعث،فبعث،بعثني،يبعث	22484
سماء،السماء،السماوات،السموات،بالسماء،سموات	22435
وضع،وتوضع،وضعت،بوضع،أضع،يوضع	22349
مجاهد،مجاهدا،المجاهدين،المجاهدون،ومجاهدا،ومجاهد	22346
شهر،شهرا،شهرين،الشهر،شهركم،أشهر	22285
أعلى،الأعلى،وأعلى،بأعلى،عليا،أعلاه	22225
كأنك،كأنه،وكأنها،كأنها،وكأنه،فكأنك	22112
مرة،مرتين،ومرة،للمرة،مرات،المرة	22005
هشام،وهشام،لهشام،فهشام،بهشام،ولهشام	21996
أمة،الأمة،أمتي،أمته،وأمتان،أمتك	21917
مولى،والمولى،مولاه،مولاي،ومولانا،مولانا	21909
جنة،الجنة،وجنتاه،وجنة،الجنه،والجنة	21761
رواية،الرواية،وروايته،الروايتين،الروايات،روايته	21721
والأئمة،الإمام،للإمام،ولأئمة،إماما،بالإمام	21695
خمس،والخمس،خمسة،الخمس،بخمسة،خمسا	21657
الثاني،ثانية،الثانية،للثانية،والثانية،ثانيا	21621
ذو،ذي،وذو،وذي،ذى،فذو	21590
حرف،الحرف،فحرفها،فتحرف،حروفه،أحرف	21311
ظهر،ظهرت،ظهره،سيظهر،يظهر،ويظهر	21166
البلد،بلاد،بلده،البلاد،البلدان،بلدكم	20941
نعم،فنعمت،فنعم،ونعم،ننعمك،تنعم	20932
درهم،درهمين،دراهم،بدراهم،بدرهمين،درهمه	20909
بقي،بقوا،يبق،يبقى،بقيت،وبقي	20780
صحيح،الصحيح،صحيحه،والصحيح،صحيحة،صحيحا	20769
المعنى،ومعنى،فالمعنى،والمعنى،بمعنى،بالمعنى	20660
إسماعيل،وإسماعيل،بإسماعيل،فإسماعيل،لإسماعيل،اسماعيل	20530
عامر،العامر،وعامر،عامرا،لعامر،عامرة	20464
مكان،المكان،والمكان،أماكن،لأماكن،بالمكان	20354
جد،أجداد،أجداده،جده،جدتها،تجده	20351
قطع،يقطعوا،يقطع،قطعا،وليقطعهما،قطعه	20344
طعام،الطعام،طعاما،بالأطعمة،لطعام،أطعمتها	20236
حجاج،الحاج،حاجته،للحاج،الحجاج،أحاجج	20235
مكة،بمكة،ومكة،لمكة،وبمكة،ولمكة	20197
حميد،الحميدي،الحميد،الحميدة،حميدا،حميدة	20082
بمنزلة،المنزلة،منازل،المنزل،منزلا،منزله	19962
وصف،أوصاف،وصفته،ووصفت،يصف،وصفوا	19817
بيع،بيعة،البيع،تباع،يباع،للبيع	19663
لفظ،الألفاظ،ألفاظها،اللفظ،ألفاظ،ألفاظه	19579
هب،وهب،هبت،تهب،ستهب،وهبت	19549
ليث،الليث،والليث،وليث،الليثي،لليث	19438
بني،وبنيه،وبني،وبنى،لبنيه،بنى	19350
الوليد،والوليد،الولدان،والولدان،ووليدة،وليدا	19346
شهد،يشهدوا،أشهد،أشهدنا،يشهد،شهدت	19341
شرب،ويشرب،فشربوا،يشرب،شربه،فشربت	19311
صدق،والصدق،صدقوا،صدقة،صدقا،ويصدق	19307
رأي،رأى،آراء،رأيه،ورأى،الأراء	19297
موت،تموت،موته،بموت،بموتهم،الموت	19274
بل،وبل،بله،فبله،فبلة،بلى	19261
أحسن،فأحسن،أحسنها،أحسنت،يحسن،وأحسن	19260
الشافعية،والشافعي،الشافعي،كالشافعية،للشافعي،لشافعي	19112
حرب،الحرب،والحروب،والحرب،وحرب،للحرب	19088
بشر،وبشروا،البشر،بشرك،بشرني،وبشر	19085
عطاء،وأعطيته،العطاء،أعطيه،وعطاء،أعطيتها	19072
كما،فكما،وكما،كمأ	19032
داود،لداود،وداود،داوود،بداود،وداوود	18989
للشيخ،الشيخان،الشيخ،شيخا،شيوخ،شيخنا	18979
عزيز،العزيز،عزيزا،وعزيز،أعزة،أعزاء	18827
إسلام،الإسلام،إسلامه،والإسلام،وبالإسلام،بإسلامه	18746
يوسف،بيوسف،فيوسف،ويوسف،ليوسف،وليوسف	18634
حج،والحج،الحج،بالحج،أحج،بحج	18620
سبيل،السبيل،سبيلا،سبيلهم،سبيله،السبل	18581
حجر،الحجر،والحجر،بالحجارة،أحجارا،بأحجار	18538
دل،يدل،تدل،دلك،دلت،دلوني	18520
ليلة،الليالي،الليلة،لياليه،والليلة،ليلتها	18467
عدو،الأعداء،أعدائي،للعدو،العدو،عدوا	18466
كفر،الكفر،والكفر،وكفر،يكفرن،ويكفرن	18333
دينار،دنانير،بالدنانير،الدينار،بالدينار،دينارا	18317
الحرمي،يحرم،حرمها،يحرمها،بالحرم،حرمه	18284
منع،والمنع،ومنع،يمنعني،يمنع،ليمنعني	18278
قليل،قليلا،القليل،بقليل،قليلة،والقليل	18266
أثر،الآثار،والآثار،يأثروا،آثاره،آثارهما	18221
قراءة،القراءات،قراءته،القراءة،للقراءة،بالقراءة	18068
بحر،البحر،البحار،ببحرهم،بالبحرين،لبحرا	18053
خلف،أخلف،خلفنا،خلفهم،خلفه،الخلف	18045
قاتلتموه،قتالكم،أقاتل،فالقاتل،القاتل،قاتلا	18038
قاسم،القاسم،للقاسم،والقاسم،أقاسمك،فقاسمهم	18013
قوة،القوة،قوا،قوته،القوى،القوي	17987
شديد،الشديد،شديدا،شديدة،الشديدة،أشداء	17927
تأويل،التأويل،بتأويل،تأويله،للتأويل،تأويلات	17901
الحل،يحل،تحلل،فليحلل،حللت،حلت	17878
تهذيب،والتهذيب،وتهذيبه،وتهذيب،التهذيب،تهذيبه	17856
نصف،نصفين،نصفها،النصف،كنصف،بنصفين	17853
آمنوا،يؤمن،آمنا،آمنت،فآمنا،لتؤمن	17838
زبير،الزبير،للزبير،والزبير،بالزبير،وزبير	17806
عيسى،وعيسى،بعيسى،لعيسى،فعيسى،عيسي	17798
لغة،اللغة،لغات،بلغة،ولغاتها،لغاتكم	17746
طلب،يطلب،بطلب،طلبها،نطلب،اطلب	17676
أعلم،وأعلمكم،بأعلم،تعلم،تعلمنا،فأعلمه	17655
مسجد،المسجد،المساجد،مسجدا،ألمسجد،مسجده	17605
طويل،طويلة،الطويل،الطويلتين،طويلا،وطويلة	17591
أنس،لأنس،وأنس،إنس،أنسا،آنس	17588
وقت،الأوقات،الوقت،أوقات،وقته،وقتها	17579
أجل،تجلاني،لأجل،والأجل،أجله،أجلهم	17573
وصلى،الوصل،لتصل،يصل،ويصل،يصلون	17514
إقام،وإقام،وأقام،وأقاموا،ويقيموا،وتقيم	17466
سلمة،وسلمة،لسلمة،السلمة،بالسلمة،سلمتان	17415
واختلف،تختلف،اختلف،فاختلفوا،اختلفوا،اختلفا	17360
حر،فحرك،والحر،الحر،الحرة،حرا	17254
شمس،الشمس،والشمس،للشمس،شمسه،الشموس	17238
سبع،سبعة،السبع،سبعا،بسبع،كسبع	17137
العالمين،للعالمين،علماء،العلماء،العالم،بالعلماء	17111
حد،وحدودا،حدودا،الحدود،حدوده،الحد	17045
أنزل،أنزلنا،ينزل،فأنزل،أنزلت،أنزلها	16934
إبل،الإبل،الأبل،للإبل،إبلهم،إبلا	16919
جبل،الجبل،لجبل،الجبال،للجبل،والجبال	16827
سيف،بسيفيهما،بسيفهما،السيف،بسيفه،السيوف	16816
يمين،يمينه،يمينك،باليمين،بيمينه،اليمين	16805
هريرة،لهريرة،هريره،وهريرة،الهريره،كهريرة	16771
معروف،والمعروف،معروفة،المعروف،معروفا،معروفتان	16696
إياه،وإياه،إياكن،وإياك،إياها،إياهم	16645
قضى،يقضي،فقضي،تقضى،فقضى،فاقضي	16640
عقل،عقله،يعقلها،نعقل،يعقل،عقلت	16582
يونس،ويونس،كيونس،فيونس،ليونس،فليونس	16406
نصب،نصبا،النصب،وينصب،بالنصب،والنصب	16340
أخرى،الأخرى،أخريين،الأخريين،بأخرى،أخراها	16254
مضى،فمضى،ومضى،مضت،مضين،يمض	16253
عائش،عائشة،لعائشة،وعائشة،عايش،ولعائشة	16218
المرأة،والمرأة،للمرأة،بالمرأة،المرأتين،المرأتان	16122
دفع،فدفعه،تدفعوا،يدفعه،فدفعته،دفعه	16117
ياء،الياء،بالياء،ياءا،والياء،وياء	15937
ظن،أظن،أظنه،ظننا،ظننت،فظن	15901
عظيم،عظيما،العظيم،عظماء،لعظماء،عظمائهم	15884
ثقة،الثقة،ثقات،الثقات،لثقتي،بالثقة	15744
زالت،نزال،زلت،نزولها،تزال،تزول	15672
عاصم،وعاصم،عاصما،لعاصم،كعاصم،العاصمين	15655
إنسان،الإنسان،بالإنسان،إنسانا،إنسانين،أناس	15600
يعود،فعدت،وعاد،فيعود،عادت،يعد	15564
الفرس،فرسه،فرسا،فرس،الفارسي،للفرس	15508
إما،أما،وإما،فإما،وأما،فأما	15456
كذبني،فكذبوه،كذبا،لكذبت،بالكذب،الكذب	15398
ريح،الريح،ريحا،وريح،الرياح،ريحها	15349
سبب،بسبب،الأسباب،سببه،سببا،سببها	15307
زعم،يزعم،فزعمت،ويزعمون،وزعم،زعمتم	15208
منصور،ومنصور،المنصور،منصورا،لمنصور،منصورين	15132
كبير،كبار،لكبار،كبيرا،الكبير،الكبيرة	15117
حيث،بحيث،وحيث،فحيث،وبحيث،كحيث	15095
نافع،نافعا،لنافع،ونافع،ونافعا،بنافعي	15008
عذاب،والعذاب،العذاب،عذابا،بعذاب،عذابه	15000
كسر،بكسرها،كسرت،يكسر،وتكسر،بكسر	14989
سيدنا،السيد،سيدا،سادة،سيده،وسادتي	14955
حماد،وحماد،حمادا،لحماد،بحماد،فحماد	14943
حب،والحب،حبه،حبة،الحبة،الحب	14925
نفعها،نفعا،النفع،فنفع،ونفعه،ينفع	14860
ألا،تألوه،يألوه،نألوك،ياله،يأل	14855
حاتم،وحاتم،فحاتم،ولحاتم،لحاتم،كحاتم	14788
نعمة،نعمتي،النعمة،النعم،نعمته،فنعم	14769
اللام،يلوم،ويلومها،يلومه،يلومني،فلامني	14626
مسعود،المسعودي،ومسعود،للمسعودي،والمسعودي،لمسعود	14590
تنصر،أنصرك،نصرا،لأنصر،أنصر،والنصر	14416
أبا،وأبا،ابا،أبآ،أبأ،وابا	14390
باع،تبع،فيبيعها،فيبيع،تبيعوا،يبيعه	14335
جماعة،الجماعة،جماعتان،والجماعة،للجماعة،جماعته	14281
طالب،طلاب،وطلاب،الطالب،وطالب،وطالبها	14247
أرسل،أرسله،أرسلناك،أرسلني،أرسلك،وأرسلت	14243
أعرابي،الأعرابي،أعرابيا،والأعرابي،وأعرابي،للأعرابي	14227
حجة،حجتيها،الحجة،حجته،بحجة،بالحجة	14217
إله،آله،لآلهتهم،الآلهة،آلهة،الإله	14092
خطاب،الخطاب،والخطاب،بالخطاب،للخطاب،بخطاب	14075
بدره،درهما،بدرهم،الدر،بالدرة،كدره	13952
ميت،الميتة،الموتى،للميت،والميتة،الميت	13950
ثابت،ثابتا،وثابت،الثابت،ثابتة،الثابتة	13897
أسلم،أسلمت،فأسلمت،الأسلمي،وأسلم،فأسلم	13851
كره،يكره،أكره،كرهها،تكرهونه،وكرهه	13832
ديوان،الديوان،ديوانه،الدواوين،ديوانا،دواوين	13817
زياد،وزياد،لزياد،بزياد،الزياد،كزياد	13718
كافر،وكفار،الكافرة،بكافر،كفارا،الكفار	13717
شعبة،والشعبة،وشعبة،الشعاب،شعبتان،كشعبة	13652
معمر،ومعمر،معمرا،المعمري،معمرين،لمعمر	13651
قتادة،وقتادة،القتاد،لقتادة،قتاده،بقتادة	13637
قرية،القرى،قرأه،قرى،فقرأ،فقرأه	13603
يجب،فيجب،وتجب،تجب،فوجبت،وجبت	13602
أرأيت،فارا،أرأيتكم،وترا،أرأيتم،أرأيتك	13562
يشتري،اشتريت،اشترى،يشتريه،أشتريه،تشتري	13536
قريش،بقريش،قريشا،لقريش،وقريش،كقريش	13508
عام،عامة،العامة،العام،وعامتهم،عامه	13491
بطن،يبطن،بطنه،بطنها،بطني،البطن	13446
نحن،ونحن،فنحن،تنحن	13440
آدم،أدم،بآدم،لآدم،وأدم،وآدم	13425
حاجة،حاجتي،حاجته،الحاجة،حاجتك،لحاجته	13415
البقرة،البقر،بالبقر،والبقر،بالبقرة،بقرة	13395
فوق،فوقها،فوقه،فوقهما،فوقهم،فوقنا	13306
ورد،يرد،ترد،ترده،وترد،الورد	13267
ألقى،يلقى،فيلقون،يلقيه،وألقى،وألقوا	13262
أذن،فأذن،الأذن،أذناي،يأذن،بأذني	13239
صواب،الصواب،صوابا،وصوابه،والصواب،بالصواب	13236
ذات،بالذات،ذوات،وذوات،بذات،بذاتك	13235
سننا،سنهم،السنان،أسنانه،سنا،السن	13229
حسب،الحسب،فحسبت،وأحسبه،حسبنا،حسبما	13181
